Country,Year,life_expectancy,gdp,gdp_log,year_index,pred,residual,cluster_label,cluster,cluster_name
Zimbabwe,2006,45.4,5443896500.0,22.417760909798844,6,55.55142734143821,-10.151427341438215,High Risk,2,
Zimbabwe,2007,46.6,5291950100.0,22.389452653827377,7,55.613074948278665,-9.013074948278664,High Risk,2,
Zimbabwe,2008,48.2,4415702800.0,22.20843284293177,8,55.142198796579876,-6.9421987965798735,High Risk,2,
Zimbabwe,2009,50.0,8621573608.0,22.877533458093467,9,57.63579592733774,-7.635795927337739,High Risk,2,
Zimbabwe,2010,52.4,10141859710.0,23.039937221646166,10,58.36247953283639,-5.96247953283639,High Risk,2,
Zimbabwe,2011,54.9,12098450749.0,23.216343244078907,11,59.13799071743041,-4.237990717430414,High Risk,2,
Zimbabwe,2012,56.6,14242490252.0,23.379495604888188,12,59.86728477257647,-3.267284772576467,High Risk,2,
Zimbabwe,2013,58.0,15451768659.0,23.460989310048934,13,60.31182516749804,-2.311825167498043,High Risk,2,
Zimbabwe,2014,59.2,15891049236.0,23.48902184652967,14,60.56993996747677,-1.3699399674767676,High Risk,2,
Zimbabwe,2015,60.7,16304667807.0,23.514717272291094,15,60.819904978233666,-0.11990497823366297,High Risk,2,
